[2026-08-11 15:15:31] INICIANDO coleta dashboard backup
[2026-08-11 15:15:31]   → ZCodeProject
[2026-08-13 05:05:02]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-13 05:05:02]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-13 05:05:03]   ✓ Projeto Cafezinho Agentes/b2: obj=26051 bytes=5150361198
[2026-08-13 05:05:22]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-13 05:05:22]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-13 05:05:31]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-13 05:05:45]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-13 05:05:45]   ✓ scratch/local: obj=1408 bytes=536933443
[2026-08-13 05:06:02]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-13 05:06:15] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 05:06:15]   ✓ legacy/drive: obj=None bytes=None
[2026-08-13 05:06:15]   ✓ agent_data/local: obj=1141 bytes=2093271071
[2026-08-13 05:06:19]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-13 05:06:31]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-13 05:06:31]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-13 05:06:31]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-13 05:06:36]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-13 05:06:36]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-13 05:06:37]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-13 05:06:37]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-13 05:06:38]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-13 05:06:38] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 05:06:38]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-13 05:06:40]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-13 05:06:40]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-13 05:06:42]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-13 05:06:43]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-13 05:06:43]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693508835
[2026-08-13 05:06:43]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-13 05:06:48]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-13 05:06:48]   ✓ novo livro/local: obj=1284 bytes=2667264138
[2026-08-13 05:06:50]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-13 05:06:51]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-13 05:06:51]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-13 05:06:51]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-13 05:07:01]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-13 05:07:01]   ✓ Cicero Agentes/drive: obj=6373 bytes=718031463
[2026-08-13 05:07:48]   ✓ pautas editoriais o cafezinho/drive: obj=2206 bytes=15277292003
[2026-08-13 05:08:18]   ✓ novo livro/drive: obj=1303 bytes=2673537474
[2026-08-13 05:11:51] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Dados_Frios: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 05:11:51]   ✓ Dados_Frios/b2: obj=None bytes=None
[2026-08-13 05:11:52] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 05:11:52]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-13 05:11:52] FIM coleta em 710.0s — {'verde': 11, 'amarelo': 7, 'vermelho': 2, 'indisponivel': 5}
[2026-08-13 05:11:52] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-13 05:30:01] INICIANDO coleta dashboard backup (paralela)
[2026-08-13 05:30:01]   ✓ Recordings/local: obj=None bytes=None
[2026-08-13 05:30:01]   ✓ ZCodeProject/local: obj=3877 bytes=809084108
[2026-08-13 05:30:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-13 05:30:08]   ✓ Recordings/b2: obj=2157 bytes=702060297
[2026-08-13 05:30:08]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-13 05:30:11]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-13 05:30:14]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-13 05:30:14]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-13 05:30:21]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-13 05:30:24]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-13 05:30:24]   ✓ legacy/local: obj=None bytes=None
[2026-08-13 05:30:27]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-13 05:30:48]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-13 05:30:48]   ✓ Cerebro/local: obj=4673 bytes=271690175
[2026-08-13 05:30:54]   ✓ mokawriter/drive: obj=None bytes=40039
[2026-08-13 05:30:56]   ✓ Cerebro/b2: obj=4578 bytes=270191361
[2026-08-13 05:30:57]   ✓ Projeto Cafezinho Agentes/local: obj=22810 bytes=2691442963
[2026-08-13 05:31:34]   ✓ legacy/b2: obj=53984 bytes=10459828576
[2026-08-13 05:31:52]   ✓ ferramentas/drive: obj=1045 bytes=180537024
[2026-08-13 05:31:52]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-08-13 05:32:26]   ✓ aiatolah/b2: obj=5876 bytes=141240974
[2026-08-13 05:32:37]   ✓ Cerebro/drive: obj=4203 bytes=204805949
[2026-08-13 05:32:37]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-08-13 05:32:52]   ✓ ZCodeProject/drive: obj=3070 bytes=417219593
[2026-08-13 05:33:16]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-08-13 05:33:16]   ✓ Revista Maquiavel/local: obj=None bytes=1495762
[2026-08-13 05:33:29]   ✓ Revista Maquiavel/b2: obj=None bytes=1495762
[2026-08-13 05:33:55]   ✓ Revista Maquiavel/drive: obj=None bytes=1495762
[2026-08-13 05:33:55]   ✓ moka/local: obj=None bytes=644397089
[2026-08-13 05:34:00]   ✓ moka/b2: obj=None bytes=644397089
[2026-08-13 05:34:05]   ✓ moka/drive: obj=None bytes=644397089
[2026-08-13 05:34:05]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-08-13 05:34:09]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-08-13 05:35:27] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 05:35:27]   ✓ legacy/drive: obj=None bytes=None
[2026-08-13 05:35:27]   ✓ Global South News/local: obj=None bytes=240525772
[2026-08-13 05:35:40]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-13 05:35:45]   ✓ Projeto Cafezinho Agentes/b2: obj=26051 bytes=5150361198
[2026-08-13 05:35:46]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-13 05:35:56]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-13 05:36:00]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-13 05:36:00]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-13 05:36:18]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-13 05:36:34] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 05:36:34]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-13 05:36:34]   ✓ scratch/local: obj=1408 bytes=536933677
[2026-08-13 05:36:39]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-13 05:36:39]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-08-13 05:36:39]   ✓ agent_data/local: obj=1141 bytes=2093279509
[2026-08-13 05:36:45]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-13 05:36:49]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-13 05:36:49]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-13 05:36:53]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-13 05:36:55]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-13 05:36:55]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-13 05:36:58]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-13 05:37:00]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-13 05:37:00]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-13 05:37:02]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-13 05:37:04]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-13 05:37:04]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-13 05:37:05]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-13 05:37:08]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-13 05:37:08]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693508835
[2026-08-13 05:37:26]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-13 05:37:26] ERRO rclone size drive:Workspace_Vivo/aiatolah: Command '['rclone', 'size', 'drive:Workspace_Vivo/aiatolah', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 05:37:26]   ✓ aiatolah/drive: obj=None bytes=None
[2026-08-13 05:37:26]   ✓ novo livro/local: obj=1284 bytes=2667264138
[2026-08-13 05:37:28]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-13 05:37:36]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-13 05:37:37]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-13 05:37:39]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-13 05:37:52] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 05:37:52]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-08-13 05:37:57]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-13 05:37:57]   ✓ novo livro/drive: obj=1303 bytes=2673537474
[2026-08-13 05:38:38]   ✓ pautas editoriais o cafezinho/drive: obj=2206 bytes=15277292003
[2026-08-13 05:42:37] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Dados_Frios: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 05:42:37]   ✓ Dados_Frios/b2: obj=None bytes=None
[2026-08-13 05:42:39] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 05:42:39]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-13 05:42:39] FIM coleta em 757.9s — {'verde': 11, 'amarelo': 7, 'vermelho': 2, 'indisponivel': 5}
[2026-08-13 05:42:39] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-13 06:00:01] INICIANDO coleta dashboard backup (paralela)
[2026-08-13 06:00:01]   ✓ Recordings/local: obj=None bytes=None
[2026-08-13 06:00:01]   ✓ ZCodeProject/local: obj=3877 bytes=809084108
[2026-08-13 06:00:01]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-13 06:00:07]   ✓ Recordings/b2: obj=2157 bytes=702060297
[2026-08-13 06:00:07]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-13 06:00:16]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-13 06:00:21]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-13 06:00:21]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-13 06:00:26]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-13 06:00:59]   ✓ ZCodeProject/drive: obj=3070 bytes=417219593
[2026-08-13 06:00:59]   ✓ legacy/local: obj=None bytes=None
[2026-08-13 06:01:44]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-13 06:02:03]   ✓ mokawriter/drive: obj=None bytes=40039
[2026-08-13 06:02:03]   ✓ Cerebro/local: obj=4673 bytes=271697685
[2026-08-13 06:03:29]   ✓ Cerebro/b2: obj=4578 bytes=270191361
[2026-08-13 06:03:39]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-13 06:03:39]   ✓ Projeto Cafezinho Agentes/local: obj=22810 bytes=2691442963
[2026-08-13 06:03:49]   ✓ Cerebro/drive: obj=4203 bytes=204805949
[2026-08-13 06:05:01] ERRO rclone size drive:Backup_Total/Recordings: Command '['rclone', 'size', 'drive:Backup_Total/Recordings', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:05:01]   ✓ Recordings/drive: obj=None bytes=None
[2026-08-13 06:05:02]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-08-13 06:05:02] ERRO rclone size drive:Backup_Total/ferramentas: Command '['rclone', 'size', 'drive:Backup_Total/ferramentas', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:05:02]   ✓ ferramentas/drive: obj=None bytes=None
[2026-08-13 06:05:17]   ✓ aiatolah/b2: obj=5876 bytes=141240974
[2026-08-13 06:05:17]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-08-13 06:05:56]   ✓ Cicero Agentes/b2: obj=6373 bytes=718031463
[2026-08-13 06:05:59] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Backup_Total/legacy: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:05:59]   ✓ legacy/b2: obj=None bytes=None
[2026-08-13 06:05:59]   ✓ Revista Maquiavel/local: obj=None bytes=1495762
[2026-08-13 06:06:11]   ✓ Revista Maquiavel/b2: obj=None bytes=1495762
[2026-08-13 06:06:44] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:06:44]   ✓ legacy/drive: obj=None bytes=None
[2026-08-13 06:06:44]   ✓ moka/local: obj=None bytes=644397089
[2026-08-13 06:06:46]   ✓ moka/b2: obj=None bytes=644397089
[2026-08-13 06:06:49]   ✓ moka/drive: obj=None bytes=644397089
[2026-08-13 06:06:49]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-08-13 06:06:52]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-08-13 06:06:57]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
[2026-08-13 06:06:57]   ✓ Global South News/local: obj=None bytes=240525772
[2026-08-13 06:07:00]   ✓ Projeto Cafezinho Agentes/b2: obj=26051 bytes=5150361198
[2026-08-13 06:07:13]   ✓ Global South News/b2: obj=None bytes=240525772
[2026-08-13 06:07:13]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-13 06:07:25]   ✓ casadamoeda/b2: obj=None bytes=177790573
[2026-08-13 06:07:27]   ✓ aiatolah/drive: obj=5876 bytes=141240974
[2026-08-13 06:07:27]   ✓ casadamoeda-lab/local: obj=None bytes=177772035
[2026-08-13 06:07:33]   ✓ Revista Maquiavel/drive: obj=None bytes=1495762
[2026-08-13 06:07:36]   ✓ casadamoeda-lab/b2: obj=None bytes=177772035
[2026-08-13 06:07:36]   ✓ scratch/local: obj=1408 bytes=536933677
[2026-08-13 06:07:37]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-13 06:07:41]   ✓ scratch/drive: obj=1210 bytes=511383662
[2026-08-13 06:07:42]   ✓ agent_data/local: obj=1141 bytes=2093280893
[2026-08-13 06:07:44]   ✓ scratch/b2: obj=1362 bytes=534659085
[2026-08-13 06:07:46]   ✓ agent_data/b2: obj=1122 bytes=2084803570
[2026-08-13 06:07:46]   ✓ Fontes/local: obj=None bytes=54204771
[2026-08-13 06:07:49]   ✓ agent_data/drive: obj=1046 bytes=2048536627
[2026-08-13 06:07:51]   ✓ Fontes/drive: obj=None bytes=54204771
[2026-08-13 06:07:51]   ✓ agentes_tematicos/local: obj=None bytes=1219125
[2026-08-13 06:07:51]   ✓ casadamoeda/drive: obj=None bytes=177790573
[2026-08-13 06:07:54]   ✓ agentes_tematicos/drive: obj=None bytes=1189021
[2026-08-13 06:07:54]   ✓ artifacts/local: obj=None bytes=49327605
[2026-08-13 06:07:54]   ✓ casadamoeda-lab/drive: obj=None bytes=177772035
[2026-08-13 06:07:56]   ✓ artifacts/drive: obj=None bytes=49327605
[2026-08-13 06:07:56]   ✓ backups_ceo_cerebro/local: obj=None bytes=74265031
[2026-08-13 06:07:56]   ✓ Fontes/b2: obj=None bytes=54204771
[2026-08-13 06:07:57]   ✓ artifacts/b2: obj=None bytes=49327605
[2026-08-13 06:07:57]   ✓ pautas editoriais o cafezinho/local: obj=None bytes=14693508835
[2026-08-13 06:07:58]   ✓ backups_ceo_cerebro/drive: obj=None bytes=74265031
[2026-08-13 06:07:59]   ✓ backups_ceo_cerebro/b2: obj=None bytes=74265031
[2026-08-13 06:07:59]   ✓ novo livro/local: obj=1284 bytes=2667264138
[2026-08-13 06:08:00]   ✓ agentes_tematicos/b2: obj=None bytes=1219125
[2026-08-13 06:08:05]   ✓ pautas editoriais o cafezinho/b2: obj=None bytes=14598851909
[2026-08-13 06:08:06]   ✓ Dados_Frios/local: obj=41218 bytes=37927332691
[2026-08-13 06:08:10]   ✓ novo livro/b2: obj=1277 bytes=2666111179
[2026-08-13 06:08:49] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:08:49]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-13 06:09:36]   ✓ pautas editoriais o cafezinho/drive: obj=2206 bytes=15277292003
[2026-08-13 06:09:53]   ✓ novo livro/drive: obj=1303 bytes=2673537474
[2026-08-13 06:10:56] ERRO rclone size drive:Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:10:56]   ✓ Cicero Agentes/drive: obj=None bytes=None
[2026-08-13 06:11:46]   ✓ Dados_Frios/b2: obj=41218 bytes=37927332691
[2026-08-13 06:13:10] ERRO rclone size drive:Dados_Frios: Command '['rclone', 'size', 'drive:Dados_Frios', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:13:10]   ✓ Dados_Frios/drive: obj=None bytes=None
[2026-08-13 06:13:10] FIM coleta em 789.0s — {'verde': 12, 'amarelo': 7, 'vermelho': 1, 'indisponivel': 5}
[2026-08-13 06:13:10] JSON salvo em /home/migueldorosario/Downloads/Antigravity Google/Cerebro/backup_total_2026/dashboard_status.json
[2026-08-13 06:30:01] INICIANDO coleta dashboard backup (paralela)
[2026-08-13 06:30:02]   ✓ Recordings/local: obj=None bytes=None
[2026-08-13 06:30:02]   ✓ ZCodeProject/local: obj=3877 bytes=809084108
[2026-08-13 06:30:02]   ✓ ferramentas/local: obj=None bytes=None
[2026-08-13 06:30:06]   ✓ Recordings/b2: obj=2157 bytes=702060297
[2026-08-13 06:30:06]   ✓ backups_livro/local: obj=None bytes=None
[2026-08-13 06:30:14]   ✓ backups_livro/b2: obj=None bytes=96310
[2026-08-13 06:30:59]   ✓ backups_livro/drive: obj=None bytes=96310
[2026-08-13 06:30:59]   ✓ mokawriter/local: obj=None bytes=None
[2026-08-13 06:31:09]   ✓ mokawriter/b2: obj=None bytes=99682
[2026-08-13 06:31:30]   ✓ Recordings/drive: obj=1883 bytes=626799367
[2026-08-13 06:31:30]   ✓ legacy/local: obj=None bytes=None
[2026-08-13 06:31:48]   ✓ mokawriter/drive: obj=None bytes=40039
[2026-08-13 06:33:12]   ✓ ZCodeProject/b2: obj=3871 bytes=808967161
[2026-08-13 06:33:13]   ✓ Cerebro/local: obj=4673 bytes=271705510
[2026-08-13 06:33:20]   ✓ Cerebro/b2: obj=4578 bytes=270191361
[2026-08-13 06:34:49]   ✓ ferramentas/b2: obj=1051 bytes=180594681
[2026-08-13 06:34:50]   ✓ Projeto Cafezinho Agentes/local: obj=22810 bytes=2691442963
[2026-08-13 06:35:02] ERRO rclone size drive:Backup_Total/ZCodeProject: Command '['rclone', 'size', 'drive:Backup_Total/ZCodeProject', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:35:02]   ✓ ZCodeProject/drive: obj=None bytes=None
[2026-08-13 06:35:02] ERRO rclone size drive:Backup_Total/ferramentas: Command '['rclone', 'size', 'drive:Backup_Total/ferramentas', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:35:02]   ✓ ferramentas/drive: obj=None bytes=None
[2026-08-13 06:35:02]   ✓ aiatolah/local: obj=5983 bytes=142427566
[2026-08-13 06:35:29]   ✓ aiatolah/b2: obj=5876 bytes=141240974
[2026-08-13 06:35:44]   ✓ Cerebro/drive: obj=4203 bytes=204805949
[2026-08-13 06:35:44]   ✓ Cicero Agentes/local: obj=6373 bytes=718031463
[2026-08-13 06:36:30] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Backup_Total/legacy: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:36:30]   ✓ legacy/b2: obj=None bytes=None
[2026-08-13 06:36:48] ERRO rclone size drive:Backup_Total/legacy: Command '['rclone', 'size', 'drive:Backup_Total/legacy', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:36:48]   ✓ legacy/drive: obj=None bytes=None
[2026-08-13 06:36:48]   ✓ Revista Maquiavel/local: obj=None bytes=1495762
[2026-08-13 06:36:56]   ✓ aiatolah/drive: obj=5876 bytes=141240974
[2026-08-13 06:39:50] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:39:50]   ✓ Projeto Cafezinho Agentes/b2: obj=None bytes=None
[2026-08-13 06:39:50]   ✓ moka/local: obj=None bytes=644397089
[2026-08-13 06:40:02] ERRO rclone size drive:Workspace_Vivo/Projeto Cafezinho Agentes: Command '['rclone', 'size', 'drive:Workspace_Vivo/Projeto Cafezinho Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:40:02]   ✓ Projeto Cafezinho Agentes/drive: obj=None bytes=None
[2026-08-13 06:40:44] ERRO rclone size gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Cicero Agentes: Command '['rclone', 'size', 'gdrive-backup-b2:backup-total-local-2026/Workspace_Vivo/Cicero Agentes', '--exclude', 'node_modules/**', '--exclude', '__pycache__/**', '--exclude', '*.pyc', '--exclude', '.Trash*/**', '--exclude', '.next/**']' timed out after 300 seconds
[2026-08-13 06:40:44]   ✓ Cicero Agentes/b2: obj=None bytes=None
[2026-08-13 06:40:44]   ✓ Rio Carta Agentes/local: obj=None bytes=237595700
[2026-08-13 06:40:49]   ✓ moka/drive: obj=None bytes=644397089
[2026-08-13 06:40:53]   ✓ moka/b2: obj=None bytes=644397089
[2026-08-13 06:40:53]   ✓ Global South News/local: obj=None bytes=240525772
[2026-08-13 06:40:53]   ✓ Rio Carta Agentes/b2: obj=None bytes=237595700
[2026-08-13 06:41:04]   ✓ Global South News/drive: obj=None bytes=240525772
[2026-08-13 06:41:04]   ✓ casadamoeda/local: obj=None bytes=177790573
[2026-08-13 06:41:07]   ✓ Rio Carta Agentes/drive: obj=None bytes=237595700
